Cre07.g312600.t2.1	Cre07.g312600.t2.1; Cre17.g740926.t1.1	287; 226	Pfam	; 	; 	; 	; 
Cre07.g312701.t1.1	Cre07.g312701.t1.1; Cre16.g660550.t1.2	1466; 1452	Pfam	PF00078; PF00078	Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase)	IPR000477; IPR000477	Reverse transcriptase domain; Reverse transcriptase domain
Cre07.g312817.t1.1	Cre07.g312817.t1.1; Cre07.g312833.t1.1; Cre16.g689766.t1.1; Cre10.g417741.t1.1; Cre09.g386125.t1.1; Cre12.g559554.t1.1; Cre12.g499152.t1.1; Cre13.g582100.t1.2; Cre10.g417576.t1.1; Cre01.g071297.t1.1; Cre01.g058156.t1.1; Cre11.g467697.t1.1; Cre03.g146847.t1.1; Cre10.g465822.t1.2; Cre01.g051482.t1.1; Cre13.g573850.t1.1; Cre17.g692676.t1.1; Cre11.g483301.t1.1; Cre12.g536776.t1.1; Cre03.g176440.t1.2; Cre02.g119484.t1.2; Cre03.g159083.t1.2; Cre17.g734580.t2.1; Cre17.g742116.t1.1; Cre08.g370083.t1.1; Cre13.g576740.t1.1; Cre09.g405105.t1.1; Cre06.g302500.t1.2; Cre03.g199199.t1.1; Cre10.g465101.t1.1; Cre06.g301400.t1.1; Cre13.g582692.t1.1; Cre16.g666302.t1.2; Cre13.g563876.t1.1; Cre12.g548702.t1.1; Cre02.g099452.t1.1; Cre06.g288900.t1.1; Cre03.g155976.t1.1; Cre16.g675525.t1.1; Cre17.g711526.t1.1	114; 110; 98; 87; 86; 104; 116; 116; 73; 153; 80; 148; 67; 168; 63; 85; 87; 57; 59; 80; 101; 96; 101; 91; 130; 215; 94; 119; 187; 89; 89; 87; 176; 58; 61; 70; 70; 69; 121; 198	Pfam	; ; ; ; ; ; ; ; ; ; ; ; ; PF07282; ; ; ; ; ; ; ; ; ; ; ; PF07282; ; ; PF07282; ; ; ; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; ; ; ; ; ; Putative transposase DNA-binding domain; ; ; ; ; ; ; ; ; ; ; ; Putative transposase DNA-binding domain; ; ; Putative transposase DNA-binding domain; ; ; ; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; ; ; ; ; ; IPR010095; ; ; ; ; ; ; ; ; ; ; ; IPR010095; ; ; IPR010095; ; ; ; ; ; ; ; ; ; ; 	; ; ; ; ; ; ; ; ; ; ; ; ; Transposase IS605, OrfB, C-terminal; ; ; ; ; ; ; ; ; ; ; ; Transposase IS605, OrfB, C-terminal; ; ; Transposase IS605, OrfB, C-terminal; ; ; ; ; ; ; ; ; ; ; 
Cre07.g314200.t1.1	Cre07.g314200.t1.1; Cre01.g013900.t1.1	766; 797	Pfam	; 	; 	; 	; 
Cre07.g314751.t1.1	Cre07.g314751.t1.1; Cre12.g495955.t1.1	888; 901	Pfam	; PF00078	; Reverse transcriptase (RNA-dependent DNA polymerase)	; IPR000477	; Reverse transcriptase domain
Cre07.g315250.t1.2	Cre07.g315250.t1.2; Cre07.g315450.t1.1; Cre07.g315432.t1.2; Cre07.g316350.t1.2; Cre07.g315300.t1.2	370; 366; 377; 386; 369	Pfam	; ; ; ; 	; ; ; ; 	; ; ; ; 	; ; ; ; 
Cre07.g316150.t1.1	Cre07.g316150.t1.1; Cre14.g627411.t1.1; Cre09.g401589.t1.1; Cre09.g401626.t1.1	1243; 1236; 1261; 1248	Pfam	PF01753; ; PF01753; 	MYND finger; ; MYND finger; 	IPR002893; ; IPR002893; 	Zinc finger, MYND-type; ; Zinc finger, MYND-type; 
Cre07.g316200.t1.1	Cre07.g316200.t1.1; Cre02.g119500.t1.1	591; 576	Pfam	; 	; 	; 	; 
Cre07.g317350.t1.2	Cre07.g317350.t1.2; Cre07.g317450.t1.1; Cre07.g317601.t1.1	214; 229; 160	Pfam	; ; 	; ; 	; ; 	; ; 
Cre07.g318800.t1.2	Cre07.g318800.t1.2; Cre07.g318850.t2.1	158; 117	Pfam	PF00011; PF00011	Hsp20/alpha crystallin family; Hsp20/alpha crystallin family	IPR002068; IPR002068	Alpha crystallin/Hsp20 domain; Alpha crystallin/Hsp20 domain
Cre07.g319050.t1.2	Cre07.g319050.t1.2; Cre03.g153650.t1.2	101; 97	Pfam	; 	; 	; 	; 
