Cre07.g312002.t1.1	Cre07.g312002.t1.1; Cre17.g733986.t1.2; Cre09.g390689.t1.1	79; 68; 86	Pfam	; ; 	; ; 	; ; 	; ; 
Cre07.g312701.t1.1	Cre07.g312701.t1.1; Cre16.g660550.t1.2	1466; 1452	Pfam	PF00078; PF00078	Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase)	IPR000477; IPR000477	Reverse transcriptase domain; Reverse transcriptase domain
Cre07.g312817.t1.1	Cre07.g312817.t1.1; Cre07.g312833.t1.1; Cre10.g465822.t1.2; Cre17.g692676.t1.1; Cre11.g483301.t1.1; Cre12.g536776.t1.1; Cre16.g689766.t1.1; Cre10.g417741.t1.1; Cre12.g559554.t1.1; Cre12.g499152.t1.1; Cre13.g582100.t1.2; Cre13.g573850.t1.1; Cre03.g176440.t1.2	114; 110; 168; 87; 57; 59; 98; 87; 104; 116; 116; 85; 80	Pfam	; ; PF07282; ; ; ; ; ; ; ; ; ; 	; ; Putative transposase DNA-binding domain; ; ; ; ; ; ; ; ; ; 	; ; IPR010095; ; ; ; ; ; ; ; ; ; 	; ; Transposase IS605, OrfB, C-terminal; ; ; ; ; ; ; ; ; ; 
Cre07.g316200.t1.1	Cre07.g316200.t1.1; Cre02.g119500.t1.1	591; 576	Pfam	; 	; 	; 	; 
Cre07.g319320.t1.1	Cre07.g319320.t1.1; Cre07.g319400.t1.2	427; 411	Pfam	PF00291; PF00291	Pyridoxal-phosphate dependent enzyme; Pyridoxal-phosphate dependent enzyme	IPR001926; IPR001926	Pyridoxal-phosphate dependent enzyme; Pyridoxal-phosphate dependent enzyme
Cre07.g320400.t1.2	Cre07.g320450.t1.2; Cre07.g320400.t1.2	191; 191	Pfam	PF00504; PF00504	Chlorophyll A-B binding protein; Chlorophyll A-B binding protein	IPR022796; IPR022796	Chlorophyll A-B binding protein; Chlorophyll A-B binding protein
Cre07.g325737.t1.1	Cre07.g325737.t1.1; Cre14.g614200.t1.2	397; 365	Pfam	; 	; 	; 	; 
Cre07.g325740.t1.1	Cre07.g325740.t1.1; Cre07.g325741.t1.1	653; 653	Pfam	PF01384; PF01384	Phosphate transporter family; Phosphate transporter family	IPR001204; IPR001204	Phosphate transporter; Phosphate transporter
Cre07.g325758.t1.1	Cre07.g325758.t1.1; Cre10.g434550.t1.2	347; 445	Pfam	; 	; 	; 	; 
Cre07.g329200.t1.2	Cre07.g329200.t1.2; Cre07.g329233.t1.1; Cre07.g329217.t1.1	77; 77; 77	Pfam	PF07717; PF07717; PF07717	Oligonucleotide/oligosaccharide-binding (OB)-fold; Oligonucleotide/oligosaccharide-binding (OB)-fold; Oligonucleotide/oligosaccharide-binding (OB)-fold	IPR011709; IPR011709; IPR011709	Domain of unknown function DUF1605; Domain of unknown function DUF1605; Domain of unknown function DUF1605
Cre07.g333570.t1.1	Cre07.g333570.t1.1; Cre01.g006614.t1.1; Cre08.g373350.t1.2; Cre10.g445275.t1.1	450; 536; 461; 409	Pfam	PF00078; PF00078; PF00078; PF00078	Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase)	IPR000477; IPR000477; IPR000477; IPR000477	Reverse transcriptase domain; Reverse transcriptase domain; Reverse transcriptase domain; Reverse transcriptase domain
Cre07.g333640.t1.1	Cre07.g333640.t1.1; Cre05.g235102.t1.1	1564; 1617	Pfam	; PF00078, PF03372	; Reverse transcriptase (RNA-dependent DNA polymerase), Endonuclease/Exonuclease/phosphatase family	; IPR000477, IPR005135	; Reverse transcriptase domain, Endonuclease/exonuclease/phosphatase
Cre07.g333711.t1.1	Cre01.g006301.t1.1; Cre07.g333711.t1.1; Cre08.g373348.t1.1	57; 57; 125	Pfam	; ; 	; ; 	; ; 	; ; 
Cre07.g333781.t1.1	Cre07.g333781.t1.1; Cre08.g362036.t1.2	71; 98	Pfam	; 	; 	; 	; 
Cre07.g333816.t1.1	Cre07.g333816.t1.1; Cre21.g753097.t1.1; Cre27.g757397.t1.1	827; 811; 917	Pfam	PF00078; PF00078; PF00078	Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase)	IPR000477; IPR000477; IPR000477	Reverse transcriptase domain; Reverse transcriptase domain; Reverse transcriptase domain
Cre07.g334776.t1.1	Cre07.g334776.t1.1; Cre16.g689766.t1.1	60; 98	Pfam	; 	; 	; 	; 
Cre07.g335451.t1.1	Cre07.g335451.t1.1; Cre13.g583861.t1.1; Cre12.g510751.t1.1; Cre01.g072027.t1.1; Cre14.g616501.t1.1; Cre09.g413566.t1.1	1034; 1082; 1082; 1074; 1126; 1011	Pfam	; ; ; ; ; 	; ; ; ; ; 	; ; ; ; ; 	; ; ; ; ; 
Cre07.g338700.t1.1	Cre07.g338700.t1.1; Cre07.g338800.t2.1	232; 187	Pfam	PF04676; PF04676	Protein similar to CwfJ C-terminus 2; Protein similar to CwfJ C-terminus 2	IPR006767; IPR006767	Cwf19-like protein, C-terminal domain-2; Cwf19-like protein, C-terminal domain-2
Cre07.g338750.t1.1	Cre07.g338750.t1.1; Cre07.g338850.t1.2	528; 524	Pfam	; 	; 	; 	; 
Cre07.g339926.t1.1	Cre07.g339926.t1.1; Cre09.g386730.t1.1; Cre02.g127237.t1.1; Cre09.g416616.t1.1; Cre09.g386476.t1.1; Cre16.g692003.t1.1; Cre17.g697750.t1.2; Cre02.g143392.t1.2	124; 164; 206; 206; 147; 108; 185; 189	Pfam	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 	; ; ; ; ; ; ; 
Cre07.g341554.t1.1	Cre07.g341554.t1.1; Cre10.g423083.t2.1; Cre11.g467714.t1.1; Cre16.g667353.t1.1	384; 392; 467; 408	Pfam	; ; ; 	; ; ; 	; ; ; 	; ; ; 
Cre07.g341925.t1.2	Cre07.g341925.t1.2; Cre07.g341950.t1.1	1722; 1795	Pfam	; 	; 	; 	; 
Cre07.g343250.t1.1	Cre07.g343250.t1.1; Cre07.g343300.t1.1	1154; 1160	Pfam	; 	; 	; 	; 
Cre07.g343534.t1.1	Cre07.g343534.t1.1; Cre07.g343567.t1.1; Cre07.g343600.t1.1	1073; 1063; 993	Pfam	; ; 	; ; 	; ; 	; ; 
